
===== 2026-08-09T05:53:52.658417 :: agy --mode accept-edits --dangerously-skip-permissions --print-timeout 60m -p "You are executing step 12.4 of the workflow-builder plan (_dev/loop-engineering/phases-plans/implementation-plan.md). Step 12.4: Adopt the shared provider UI on legacy pages.

Step description:
Replace domain-specific provider dropdowns/settings forms in the TTS, Story/Script, Scene Blueprint,
Storyboard, and Animator legacy surfaces with the shared selector/renderer while
preserving each page's layout, request payload compatibility, defaults, and project hand-offs. Static
lists may remain only for non-provider concepts such as workflow styles, export profiles, caption
presets, and music tones. The Music and Captions pages keep their current forms untouched.

**Done when:** every listed legacy page selects and configures providers from the same catalog as the
workflow inspector; existing defaults and user settings load correctly; legacy requests still pass
their endpoint contract; and adding a fixture provider makes it selectable on both surfaces without
editing either surface.

Done when: every listed legacy page selects and configures providers from the same catalog as the
workflow inspector; existing defaults and user settings load correctly; legacy requests still pass
their endpoint contract; and adding a fixture provider makes it selectable on both surfaces without
editing either surface.

Working agreements: implement ONLY this step (do not start other steps); follow existing conventions and _dev/loop-engineering/phases-plans/contracts.md; read CLAUDE.md at the repo root before touching code. Verification commands — 'python' and 'pytest' are NOT on PATH on this machine, always use the venv interpreter: from the repo root run 'venv/Scripts/python.exe -m pytest tests/ -q', then from frontend/ run 'npm run test' and 'npm run build'. Get all three green BEFORE committing; finish with exactly one commit whose subject contains 'step 12.4'. Do not push."
Error: Individual quota reached. Please upgrade your subscription to increase your limits. Resets in 151h23m36s.
